Application: immune_g
Running Feedback Loop for all time-points in (0, 1600].
holdsAt(val(s,2),676).
happens(occurs(f(h),2),676).
happens(occurs(f(s),2),676).
holdsAt(val(h,2),677).
holdsAt(val(s,2),677).
happens(occurs(f(h),2),677).
happens(occurs(f(s),2),677).
holdsAt(val(h,2),678).
holdsAt(val(s,2),678).
happens(occurs(f(h),2),678).
happens(occurs(f(s),2),678).
holdsAt(val(h,2),679).
holdsAt(val(s,2),679).
happens(occurs(f(h),2),679).
happens(occurs(f(s),2),679).
holdsAt(val(h,2),680).
holdsAt(val(s,2),680).
happens(occurs(f(h),2),680).
happens(occurs(f(s),2),680).
holdsAt(val(h,2),681).
holdsAt(val(s,2),681).
happens(occurs(f(h),2),681).
happens(occurs(f(s),2),681).
holdsAt(val(h,2),682).
holdsAt(val(s,2),682).
happens(occurs(f(h),2),682).
happens(occurs(f(s),2),682).
holdsAt(val(h,2),683).
holdsAt(val(s,2),683).
happens(occurs(f(h),2),683).
happens(occurs(f(s),2),683).
holdsAt(val(h,2),684).
holdsAt(val(s,2),684).
happens(occurs(f(h),2),684).
happens(occurs(f(s),2),684).
holdsAt(val(h,2),685).
holdsAt(val(s,2),685).
happens(occurs(f(h),2),685).
happens(occurs(f(s),2),685).
holdsAt(val(h,2),686).
holdsAt(val(s,2),686).
happens(occurs(f(h),2),686).
happens(occurs(f(s),2),686).
holdsAt(val(h,2),687).
holdsAt(val(s,2),687).
happens(occurs(f(h),2),687).
happens(occurs(f(s),2),687).
holdsAt(val(h,2),688).
holdsAt(val(s,2),688).
happens(occurs(f(h),2),688).
happens(occurs(f(s),2),688).
holdsAt(val(h,2),689).
holdsAt(val(s,2),689).
happens(occurs(f(h),2),689).
happens(occurs(f(s),2),689).
holdsAt(val(h,2),690).
holdsAt(val(s,2),690).
happens(occurs(f(h),2),690).
happens(occurs(f(s),2),690).
holdsAt(val(h,2),691).
holdsAt(val(s,2),691).
happens(occurs(f(h),2),691).
happens(occurs(f(s),2),691).
holdsAt(val(h,2),692).
holdsAt(val(s,2),692).
happens(occurs(f(h),2),692).
happens(occurs(f(s),2),692).
holdsAt(val(h,2),693).
holdsAt(val(s,2),693).
happens(occurs(f(h),2),693).
happens(occurs(f(s),2),693).
holdsAt(val(h,2),694).
holdsAt(val(s,2),694).
happens(occurs(f(h),2),694).
happens(occurs(f(s),2),694).
holdsAt(val(h,2),695).
holdsAt(val(s,2),695).
happens(occurs(f(h),2),695).
happens(occurs(f(s),2),695).
holdsAt(val(h,2),696).
holdsAt(val(s,2),696).
happens(occurs(f(h),2),696).
happens(occurs(f(s),2),696).
holdsAt(val(h,2),697).
holdsAt(val(s,2),697).
happens(occurs(f(h),2),697).
happens(occurs(f(s),2),697).
holdsAt(val(h,2),698).
holdsAt(val(s,2),698).
happens(occurs(f(h),2),698).
happens(occurs(f(s),2),698).
holdsAt(val(h,2),699).
holdsAt(val(s,2),699).
happens(occurs(f(h),2),699).
happens(occurs(f(s),2),699).
holdsAt(val(h,2),700).
holdsAt(val(s,2),700).
happens(occurs(f(h),2),700).
happens(occurs(f(s),2),700).
holdsAt(val(h,2),701).
holdsAt(val(s,2),701).
happens(occurs(f(h),2),701).
happens(occurs(f(s),2),701).
holdsAt(val(h,2),702).
holdsAt(val(s,2),702).
happens(occurs(f(h),2),702).
happens(occurs(f(s),2),702).
holdsAt(val(h,2),703).
holdsAt(val(s,2),703).
happens(occurs(f(h),2),703).
happens(occurs(f(s),2),703).
holdsAt(val(h,2),704).
holdsAt(val(s,2),704).
happens(occurs(f(h),2),704).
happens(occurs(f(s),2),704).
holdsAt(val(h,2),705).
holdsAt(val(s,2),705).
happens(occurs(f(h),2),705).
happens(occurs(f(s),2),705).
holdsAt(val(h,2),706).
holdsAt(val(s,2),706).
happens(occurs(f(h),2),706).
happens(occurs(f(s),2),706).
holdsAt(val(h,2),707).
holdsAt(val(s,2),707).
happens(occurs(f(h),2),707).
happens(occurs(f(s),2),707).
holdsAt(val(h,2),708).
holdsAt(val(s,2),708).
happens(occurs(f(h),2),708).
happens(occurs(f(s),2),708).
holdsAt(val(h,2),709).
holdsAt(val(s,2),709).
happens(occurs(f(h),2),709).
happens(occurs(f(s),2),709).
holdsAt(val(h,2),710).
holdsAt(val(s,2),710).
happens(occurs(f(h),2),710).
happens(occurs(f(s),2),710).
holdsAt(val(h,2),711).
holdsAt(val(s,2),711).
happens(occurs(f(h),2),711).
happens(occurs(f(s),2),711).
holdsAt(val(h,2),712).
holdsAt(val(s,2),712).
happens(occurs(f(h),2),712).
happens(occurs(f(s),2),712).
holdsAt(val(h,2),713).
holdsAt(val(s,2),713).
happens(occurs(f(h),2),713).
happens(occurs(f(s),2),713).
holdsAt(val(h,2),714).
holdsAt(val(s,2),714).
happens(occurs(f(h),2),714).
happens(occurs(f(s),2),714).
holdsAt(val(h,2),715).
holdsAt(val(s,2),715).
happens(occurs(f(h),2),715).
happens(occurs(f(s),2),715).
holdsAt(val(h,2),716).
holdsAt(val(s,2),716).
happens(occurs(f(h),2),716).
happens(occurs(f(s),2),716).
holdsAt(val(h,2),717).
holdsAt(val(s,2),717).
happens(occurs(f(h),2),717).
happens(occurs(f(s),2),717).
holdsAt(val(h,2),718).
holdsAt(val(s,2),718).
happens(occurs(f(h),2),718).
happens(occurs(f(s),2),718).
holdsAt(val(h,2),719).
holdsAt(val(s,2),719).
happens(occurs(f(h),2),719).
happens(occurs(f(s),2),719).
holdsAt(val(h,2),720).
holdsAt(val(s,2),720).
happens(occurs(f(h),2),720).
happens(occurs(f(s),2),720).
holdsAt(val(h,2),721).
holdsAt(val(s,2),721).
happens(occurs(f(h),2),721).
happens(occurs(f(s),2),721).
holdsAt(val(h,2),722).
holdsAt(val(s,2),722).
happens(occurs(f(h),2),722).
happens(occurs(f(s),2),722).
holdsAt(val(h,2),723).
holdsAt(val(s,2),723).
happens(occurs(f(h),2),723).
happens(occurs(f(s),2),723).
holdsAt(val(h,2),724).
holdsAt(val(s,2),724).
happens(occurs(f(h),2),724).
happens(occurs(f(s),2),724).
holdsAt(val(h,2),725).
holdsAt(val(s,2),725).
happens(occurs(f(h),2),725).
happens(occurs(f(s),2),725).
holdsAt(val(h,2),726).
holdsAt(val(s,2),726).
happens(occurs(f(h),2),726).
happens(occurs(f(s),2),726).
holdsAt(val(h,2),727).
holdsAt(val(s,2),727).
happens(occurs(f(h),2),727).
happens(occurs(f(s),2),727).
holdsAt(val(h,2),728).
holdsAt(val(s,2),728).
happens(occurs(f(h),2),728).
happens(occurs(f(s),2),728).
holdsAt(val(h,2),729).
holdsAt(val(s,2),729).
happens(occurs(f(h),2),729).
happens(occurs(f(s),2),729).
holdsAt(val(h,2),730).
holdsAt(val(s,2),730).
happens(occurs(f(h),2),730).
happens(occurs(f(s),2),730).
holdsAt(val(h,2),731).
holdsAt(val(s,2),731).
happens(occurs(f(h),2),731).
happens(occurs(f(s),2),731).
holdsAt(val(h,2),732).
holdsAt(val(s,2),732).
happens(occurs(f(h),2),732).
happens(occurs(f(s),2),732).
holdsAt(val(h,2),733).
holdsAt(val(s,2),733).
happens(occurs(f(h),2),733).
happens(occurs(f(s),2),733).
holdsAt(val(h,2),734).
holdsAt(val(s,2),734).
happens(occurs(f(h),2),734).
happens(occurs(f(s),2),734).
holdsAt(val(h,2),735).
holdsAt(val(s,2),735).
happens(occurs(f(h),2),735).
happens(occurs(f(s),2),735).
holdsAt(val(h,2),736).
holdsAt(val(s,2),736).
happens(occurs(f(h),2),736).
happens(occurs(f(s),2),736).
holdsAt(val(h,2),737).
holdsAt(val(s,2),737).
happens(occurs(f(h),2),737).
happens(occurs(f(s),2),737).
holdsAt(val(h,2),738).
holdsAt(val(s,2),738).
happens(occurs(f(h),2),738).
happens(occurs(f(s),2),738).
holdsAt(val(h,2),739).
holdsAt(val(s,2),739).
happens(occurs(f(h),2),739).
happens(occurs(f(s),2),739).
holdsAt(val(h,2),740).
holdsAt(val(s,2),740).
happens(occurs(f(h),2),740).
happens(occurs(f(s),2),740).
holdsAt(val(h,2),741).
holdsAt(val(s,2),741).
happens(occurs(f(h),2),741).
happens(occurs(f(s),2),741).
holdsAt(val(h,2),742).
holdsAt(val(s,2),742).
happens(occurs(f(h),2),742).
happens(occurs(f(s),2),742).
holdsAt(val(h,2),743).
holdsAt(val(s,2),743).
happens(occurs(f(h),2),743).
happens(occurs(f(s),2),743).
holdsAt(val(h,2),744).
holdsAt(val(s,2),744).
happens(occurs(f(h),2),744).
happens(occurs(f(s),2),744).
holdsAt(val(h,2),745).
holdsAt(val(s,2),745).
happens(occurs(f(h),2),745).
happens(occurs(f(s),2),745).
holdsAt(val(h,2),746).
holdsAt(val(s,2),746).
happens(occurs(f(h),2),746).
happens(occurs(f(s),2),746).
holdsAt(val(h,2),747).
holdsAt(val(s,2),747).
happens(occurs(f(h),2),747).
happens(occurs(f(s),2),747).
holdsAt(val(h,2),748).
holdsAt(val(s,2),748).
happens(occurs(f(h),2),748).
happens(occurs(f(s),2),748).
holdsAt(val(h,2),749).
holdsAt(val(s,2),749).
happens(occurs(f(h),2),749).
happens(occurs(f(s),2),749).
holdsAt(val(h,2),750).
holdsAt(val(s,2),750).
happens(occurs(f(h),2),750).
happens(occurs(f(s),2),750).
holdsAt(val(h,2),751).
holdsAt(val(s,2),751).
happens(occurs(f(h),2),751).
happens(occurs(f(s),2),751).
holdsAt(val(h,2),752).
holdsAt(val(s,2),752).
happens(occurs(f(h),2),752).
happens(occurs(f(s),2),752).
holdsAt(val(h,2),753).
holdsAt(val(s,2),753).
happens(occurs(f(h),2),753).
happens(occurs(f(s),2),753).
holdsAt(val(h,2),754).
holdsAt(val(s,2),754).
happens(occurs(f(h),2),754).
happens(occurs(f(s),2),754).
holdsAt(val(h,2),755).
holdsAt(val(s,2),755).
happens(occurs(f(h),2),755).
happens(occurs(f(s),2),755).
holdsAt(val(h,2),756).
holdsAt(val(s,2),756).
happens(occurs(f(h),2),756).
happens(occurs(f(s),2),756).
holdsAt(val(h,2),757).
holdsAt(val(s,2),757).
happens(occurs(f(h),2),757).
happens(occurs(f(s),2),757).
holdsAt(val(h,2),758).
holdsAt(val(s,2),758).
happens(occurs(f(h),2),758).
happens(occurs(f(s),2),758).
holdsAt(val(h,2),759).
holdsAt(val(s,2),759).
happens(occurs(f(h),2),759).
happens(occurs(f(s),2),759).
holdsAt(val(h,2),760).
holdsAt(val(s,2),760).
happens(occurs(f(h),2),760).
happens(occurs(f(s),2),760).
holdsAt(val(h,2),761).
holdsAt(val(s,2),761).
happens(occurs(f(h),2),761).
happens(occurs(f(s),2),761).
holdsAt(val(h,2),762).
holdsAt(val(s,2),762).
happens(occurs(f(h),2),762).
happens(occurs(f(s),2),762).
holdsAt(val(h,2),763).
holdsAt(val(s,2),763).
happens(occurs(f(h),2),763).
happens(occurs(f(s),2),763).
holdsAt(val(h,2),764).
holdsAt(val(s,2),764).
happens(occurs(f(h),2),764).
happens(occurs(f(s),2),764).
holdsAt(val(h,2),765).
holdsAt(val(s,2),765).
happens(occurs(f(h),2),765).
happens(occurs(f(s),2),765).
holdsAt(val(h,2),766).
holdsAt(val(s,2),766).
happens(occurs(f(h),2),766).
happens(occurs(f(s),2),766).
holdsAt(val(h,2),767).
holdsAt(val(s,2),767).
happens(occurs(f(h),2),767).
happens(occurs(f(s),2),767).
holdsAt(val(h,2),768).
holdsAt(val(s,2),768).
happens(occurs(f(h),2),768).
happens(occurs(f(s),2),768).
holdsAt(val(h,2),769).
holdsAt(val(s,2),769).
happens(occurs(f(h),2),769).
happens(occurs(f(s),2),769).
holdsAt(val(h,2),770).
holdsAt(val(s,2),770).
happens(occurs(f(h),2),770).
happens(occurs(f(s),2),770).
holdsAt(val(h,2),771).
holdsAt(val(s,2),771).
happens(occurs(f(h),2),771).
happens(occurs(f(s),2),771).
holdsAt(val(h,2),772).
holdsAt(val(s,2),772).
happens(occurs(f(h),2),772).
happens(occurs(f(s),2),772).
holdsAt(val(h,2),773).
holdsAt(val(s,2),773).
happens(occurs(f(h),2),773).
happens(occurs(f(s),2),773).
holdsAt(val(h,2),774).
holdsAt(val(s,2),774).
happens(occurs(f(h),2),774).
happens(occurs(f(s),2),774).
holdsAt(val(h,2),775).
holdsAt(val(s,2),775).
happens(occurs(f(h),2),775).
happens(occurs(f(s),2),775).
holdsAt(val(h,2),776).
holdsAt(val(s,2),776).
happens(occurs(f(h),2),776).
happens(occurs(f(s),2),776).
holdsAt(val(h,2),777).
holdsAt(val(s,2),777).
happens(occurs(f(h),2),777).
happens(occurs(f(s),2),777).
holdsAt(val(h,2),778).
holdsAt(val(s,2),778).
happens(occurs(f(h),2),778).
happens(occurs(f(s),2),778).
holdsAt(val(h,2),779).
holdsAt(val(s,2),779).
happens(occurs(f(h),2),779).
happens(occurs(f(s),2),779).
holdsAt(val(h,2),780).
holdsAt(val(s,2),780).
happens(occurs(f(h),2),780).
happens(occurs(f(s),2),780).
holdsAt(val(h,2),781).
holdsAt(val(s,2),781).
happens(occurs(f(h),2),781).
happens(occurs(f(s),2),781).
holdsAt(val(h,2),782).
holdsAt(val(s,2),782).
happens(occurs(f(h),2),782).
happens(occurs(f(s),2),782).
holdsAt(val(h,2),783).
holdsAt(val(s,2),783).
happens(occurs(f(h),2),783).
happens(occurs(f(s),2),783).
holdsAt(val(h,2),784).
holdsAt(val(s,2),784).
happens(occurs(f(h),2),784).
happens(occurs(f(s),2),784).
holdsAt(val(h,2),785).
holdsAt(val(s,2),785).
happens(occurs(f(h),2),785).
happens(occurs(f(s),2),785).
holdsAt(val(h,2),786).
holdsAt(val(s,2),786).
happens(occurs(f(h),2),786).
happens(occurs(f(s),2),786).
holdsAt(val(h,2),787).
holdsAt(val(s,2),787).
happens(occurs(f(h),2),787).
happens(occurs(f(s),2),787).
holdsAt(val(h,2),788).
holdsAt(val(s,2),788).
happens(occurs(f(h),2),788).
happens(occurs(f(s),2),788).
holdsAt(val(h,2),789).
holdsAt(val(s,2),789).
happens(occurs(f(h),2),789).
happens(occurs(f(s),2),789).
holdsAt(val(h,2),790).
holdsAt(val(s,2),790).
happens(occurs(f(h),2),790).
happens(occurs(f(s),2),790).
holdsAt(val(h,2),791).
holdsAt(val(s,2),791).
happens(occurs(f(h),2),791).
happens(occurs(f(s),2),791).
holdsAt(val(h,2),792).
holdsAt(val(s,2),792).
happens(occurs(f(h),2),792).
happens(occurs(f(s),2),792).
holdsAt(val(h,2),793).
holdsAt(val(s,2),793).
happens(occurs(f(h),2),793).
happens(occurs(f(s),2),793).
holdsAt(val(h,2),794).
holdsAt(val(s,2),794).
happens(occurs(f(h),2),794).
happens(occurs(f(s),2),794).
holdsAt(val(h,2),795).
holdsAt(val(s,2),795).
happens(occurs(f(h),2),795).
happens(occurs(f(s),2),795).
holdsAt(val(h,2),796).
holdsAt(val(s,2),796).
happens(occurs(f(h),2),796).
happens(occurs(f(s),2),796).
holdsAt(val(h,2),797).
holdsAt(val(s,2),797).
happens(occurs(f(h),2),797).
happens(occurs(f(s),2),797).
holdsAt(val(h,2),798).
holdsAt(val(s,2),798).
happens(occurs(f(h),2),798).
happens(occurs(f(s),2),798).
holdsAt(val(h,2),799).
holdsAt(val(s,2),799).
happens(occurs(f(h),2),799).
happens(occurs(f(s),2),799).
holdsAt(val(h,2),800).
holdsAt(val(s,2),800).
happens(occurs(f(h),2),800).
happens(occurs(f(s),2),800).
holdsAt(val(h,2),801).
holdsAt(val(s,2),801).
happens(occurs(f(h),2),801).
happens(occurs(f(s),2),801).
holdsAt(val(h,2),802).
holdsAt(val(s,2),802).
happens(occurs(f(h),2),802).
happens(occurs(f(s),2),802).
holdsAt(val(h,2),803).
holdsAt(val(s,2),803).
happens(occurs(f(h),2),803).
happens(occurs(f(s),2),803).
holdsAt(val(h,2),804).
holdsAt(val(s,2),804).
happens(occurs(f(h),2),804).
happens(occurs(f(s),2),804).
holdsAt(val(h,2),805).
holdsAt(val(s,2),805).
happens(occurs(f(h),2),805).
happens(occurs(f(s),2),805).
holdsAt(val(h,2),806).
holdsAt(val(s,2),806).
happens(occurs(f(h),2),806).
happens(occurs(f(s),2),806).
holdsAt(val(h,2),807).
holdsAt(val(s,2),807).
happens(occurs(f(h),2),807).
happens(occurs(f(s),2),807).
holdsAt(val(h,2),808).
holdsAt(val(s,2),808).
happens(occurs(f(h),2),808).
happens(occurs(f(s),2),808).
holdsAt(val(h,2),809).
holdsAt(val(s,2),809).
happens(occurs(f(h),2),809).
happens(occurs(f(s),2),809).
holdsAt(val(h,2),810).
holdsAt(val(s,2),810).
happens(occurs(f(h),2),810).
happens(occurs(f(s),2),810).
holdsAt(val(h,2),811).
holdsAt(val(s,2),811).
happens(occurs(f(h),2),811).
happens(occurs(f(s),2),811).
holdsAt(val(h,2),812).
holdsAt(val(s,2),812).
happens(occurs(f(h),2),812).
happens(occurs(f(s),2),812).
holdsAt(val(h,2),813).
holdsAt(val(s,2),813).
happens(occurs(f(h),2),813).
happens(occurs(f(s),2),813).
holdsAt(val(h,2),814).
holdsAt(val(s,2),814).
happens(occurs(f(h),2),814).
happens(occurs(f(s),2),814).
holdsAt(val(h,2),815).
holdsAt(val(s,2),815).
happens(occurs(f(h),2),815).
happens(occurs(f(s),2),815).
holdsAt(val(h,2),816).
holdsAt(val(s,2),816).
happens(occurs(f(h),2),816).
happens(occurs(f(s),2),816).
holdsAt(val(h,2),817).
holdsAt(val(s,2),817).
happens(occurs(f(h),2),817).
happens(occurs(f(s),2),817).
holdsAt(val(h,2),818).
holdsAt(val(s,2),818).
happens(occurs(f(h),2),818).
happens(occurs(f(s),2),818).
holdsAt(val(h,2),819).
holdsAt(val(s,2),819).
happens(occurs(f(h),2),819).
happens(occurs(f(s),2),819).
holdsAt(val(h,2),820).
holdsAt(val(s,2),820).
happens(occurs(f(h),2),820).
happens(occurs(f(s),2),820).
holdsAt(val(h,2),821).
holdsAt(val(s,2),821).
happens(occurs(f(h),2),821).
happens(occurs(f(s),2),821).
holdsAt(val(h,2),822).
holdsAt(val(s,2),822).
happens(occurs(f(h),2),822).
happens(occurs(f(s),2),822).
holdsAt(val(h,2),823).
holdsAt(val(s,2),823).
happens(occurs(f(h),2),823).
happens(occurs(f(s),2),823).
holdsAt(val(h,2),824).
holdsAt(val(s,2),824).
happens(occurs(f(h),2),824).
happens(occurs(f(s),2),824).
holdsAt(val(h,2),825).
holdsAt(val(s,2),825).
happens(occurs(f(h),2),825).
happens(occurs(f(s),2),825).
holdsAt(val(h,2),826).
holdsAt(val(s,2),826).
happens(occurs(f(h),2),826).
happens(occurs(f(s),2),826).
holdsAt(val(h,2),827).
holdsAt(val(s,2),827).
happens(occurs(f(h),2),827).
happens(occurs(f(s),2),827).
holdsAt(val(h,2),828).
holdsAt(val(s,2),828).
happens(occurs(f(h),2),828).
happens(occurs(f(s),2),828).
holdsAt(val(h,2),829).
holdsAt(val(s,2),829).
happens(occurs(f(h),2),829).
happens(occurs(f(s),2),829).
holdsAt(val(h,2),830).
holdsAt(val(s,2),830).
happens(occurs(f(h),2),830).
happens(occurs(f(s),2),830).
holdsAt(val(h,2),831).
holdsAt(val(s,2),831).
happens(occurs(f(h),2),831).
happens(occurs(f(s),2),831).
holdsAt(val(h,2),832).
holdsAt(val(s,2),832).
happens(occurs(f(h),2),832).
happens(occurs(f(s),2),832).
holdsAt(val(h,2),833).
holdsAt(val(s,2),833).
happens(occurs(f(h),2),833).
happens(occurs(f(s),2),833).
holdsAt(val(h,2),834).
holdsAt(val(s,2),834).
happens(occurs(f(h),2),834).
happens(occurs(f(s),2),834).
holdsAt(val(h,2),835).
holdsAt(val(s,2),835).
happens(occurs(f(h),2),835).
happens(occurs(f(s),2),835).
holdsAt(val(h,2),836).
holdsAt(val(s,2),836).
happens(occurs(f(h),2),836).
happens(occurs(f(s),2),836).
holdsAt(val(h,2),837).
holdsAt(val(s,2),837).
happens(occurs(f(h),2),837).
happens(occurs(f(s),2),837).
holdsAt(val(h,2),838).
holdsAt(val(s,2),838).
happens(occurs(f(h),2),838).
happens(occurs(f(s),2),838).
holdsAt(val(h,2),839).
holdsAt(val(s,2),839).
happens(occurs(f(h),2),839).
happens(occurs(f(s),2),839).
holdsAt(val(h,2),840).
holdsAt(val(s,2),840).
happens(occurs(f(h),2),840).
happens(occurs(f(s),2),840).
holdsAt(val(h,2),841).
holdsAt(val(s,2),841).
happens(occurs(f(h),2),841).
happens(occurs(f(s),2),841).
holdsAt(val(h,2),842).
holdsAt(val(s,2),842).
happens(occurs(f(h),2),842).
happens(occurs(f(s),2),842).
holdsAt(val(h,2),843).
holdsAt(val(s,2),843).
happens(occurs(f(h),2),843).
happens(occurs(f(s),2),843).
holdsAt(val(h,2),844).
holdsAt(val(s,2),844).
happens(occurs(f(h),2),844).
happens(occurs(f(s),2),844).
holdsAt(val(h,2),845).
holdsAt(val(s,2),845).
happens(occurs(f(h),2),845).
happens(occurs(f(s),2),845).
holdsAt(val(h,2),846).
holdsAt(val(s,2),846).
happens(occurs(f(h),2),846).
happens(occurs(f(s),2),846).
holdsAt(val(h,2),847).
holdsAt(val(s,2),847).
happens(occurs(f(h),2),847).
happens(occurs(f(s),2),847).
holdsAt(val(h,2),848).
holdsAt(val(s,2),848).
happens(occurs(f(h),2),848).
happens(occurs(f(s),2),848).
holdsAt(val(h,2),849).
holdsAt(val(s,2),849).
happens(occurs(f(h),2),849).
happens(occurs(f(s),2),849).
holdsAt(val(h,2),850).
holdsAt(val(s,2),850).
happens(occurs(f(h),2),850).
happens(occurs(f(s),2),850).
holdsAt(val(h,2),851).
holdsAt(val(s,2),851).
happens(occurs(f(h),2),851).
happens(occurs(f(s),2),851).
holdsAt(val(h,2),852).
holdsAt(val(s,2),852).
happens(occurs(f(h),2),852).
happens(occurs(f(s),2),852).
holdsAt(val(h,2),853).
holdsAt(val(s,2),853).
happens(occurs(f(h),2),853).
happens(occurs(f(s),2),853).
holdsAt(val(h,2),854).
holdsAt(val(s,2),854).
happens(occurs(f(h),2),854).
happens(occurs(f(s),2),854).
holdsAt(val(h,2),855).
holdsAt(val(s,2),855).
happens(occurs(f(h),2),855).
happens(occurs(f(s),2),855).
holdsAt(val(h,2),856).
holdsAt(val(s,2),856).
happens(occurs(f(h),2),856).
happens(occurs(f(s),2),856).
holdsAt(val(h,2),857).
holdsAt(val(s,2),857).
happens(occurs(f(h),2),857).
happens(occurs(f(s),2),857).
holdsAt(val(h,2),858).
holdsAt(val(s,2),858).
happens(occurs(f(h),2),858).
happens(occurs(f(s),2),858).
holdsAt(val(h,2),859).
holdsAt(val(s,2),859).
happens(occurs(f(h),2),859).
happens(occurs(f(s),2),859).
holdsAt(val(h,2),860).
holdsAt(val(s,2),860).
happens(occurs(f(h),2),860).
happens(occurs(f(s),2),860).
holdsAt(val(h,2),861).
holdsAt(val(s,2),861).
happens(occurs(f(h),2),861).
happens(occurs(f(s),2),861).
holdsAt(val(h,2),862).
holdsAt(val(s,2),862).
happens(occurs(f(h),2),862).
happens(occurs(f(s),2),862).
holdsAt(val(h,2),863).
holdsAt(val(s,2),863).
happens(occurs(f(h),2),863).
happens(occurs(f(s),2),863).
holdsAt(val(h,2),864).
holdsAt(val(s,2),864).
happens(occurs(f(h),2),864).
happens(occurs(f(s),2),864).
holdsAt(val(h,2),865).
holdsAt(val(s,2),865).
happens(occurs(f(h),2),865).
happens(occurs(f(s),2),865).
holdsAt(val(h,2),866).
holdsAt(val(s,2),866).
happens(occurs(f(h),2),866).
happens(occurs(f(s),2),866).
holdsAt(val(h,2),867).
holdsAt(val(s,2),867).
happens(occurs(f(h),2),867).
happens(occurs(f(s),2),867).
holdsAt(val(h,2),868).
holdsAt(val(s,2),868).
happens(occurs(f(h),2),868).
happens(occurs(f(s),2),868).
holdsAt(val(h,2),869).
holdsAt(val(s,2),869).
happens(occurs(f(h),2),869).
happens(occurs(f(s),2),869).
holdsAt(val(h,2),870).
holdsAt(val(s,2),870).
happens(occurs(f(h),2),870).
happens(occurs(f(s),2),870).
holdsAt(val(h,2),871).
holdsAt(val(s,2),871).
happens(occurs(f(h),2),871).
happens(occurs(f(s),2),871).
holdsAt(val(h,2),872).
holdsAt(val(s,2),872).
happens(occurs(f(h),2),872).
happens(occurs(f(s),2),872).
holdsAt(val(h,2),873).
holdsAt(val(s,2),873).
happens(occurs(f(h),2),873).
happens(occurs(f(s),2),873).
holdsAt(val(h,2),874).
holdsAt(val(s,2),874).
happens(occurs(f(h),2),874).
happens(occurs(f(s),2),874).
holdsAt(val(h,2),875).
holdsAt(val(s,2),875).
happens(occurs(f(h),2),875).
happens(occurs(f(s),2),875).
holdsAt(val(h,2),876).
holdsAt(val(s,2),876).
happens(occurs(f(h),2),876).
happens(occurs(f(s),2),876).
holdsAt(val(h,2),877).
holdsAt(val(s,2),877).
happens(occurs(f(h),2),877).
happens(occurs(f(s),2),877).
holdsAt(val(h,2),878).
holdsAt(val(s,2),878).
happens(occurs(f(h),2),878).
happens(occurs(f(s),2),878).
holdsAt(val(h,2),879).
holdsAt(val(s,2),879).
happens(occurs(f(h),2),879).
happens(occurs(f(s),2),879).
holdsAt(val(h,2),880).
holdsAt(val(s,2),880).
happens(occurs(f(h),2),880).
happens(occurs(f(s),2),880).
holdsAt(val(h,2),881).
holdsAt(val(s,2),881).
happens(occurs(f(h),2),881).
happens(occurs(f(s),2),881).
holdsAt(val(h,2),882).
holdsAt(val(s,2),882).
happens(occurs(f(h),2),882).
happens(occurs(f(s),2),882).
holdsAt(val(h,2),883).
holdsAt(val(s,2),883).
happens(occurs(f(h),2),883).
happens(occurs(f(s),2),883).
holdsAt(val(h,2),884).
holdsAt(val(s,2),884).
happens(occurs(f(h),2),884).
happens(occurs(f(s),2),884).
holdsAt(val(h,2),885).
holdsAt(val(s,2),885).
happens(occurs(f(h),2),885).
happens(occurs(f(s),2),885).
holdsAt(val(h,2),886).
holdsAt(val(s,2),886).
happens(occurs(f(h),2),886).
happens(occurs(f(s),2),886).
holdsAt(val(h,2),887).
holdsAt(val(s,2),887).
happens(occurs(f(h),2),887).
happens(occurs(f(s),2),887).
holdsAt(val(h,2),888).
holdsAt(val(s,2),888).
happens(occurs(f(h),2),888).
happens(occurs(f(s),2),888).
holdsAt(val(h,2),889).
holdsAt(val(s,2),889).
happens(occurs(f(h),2),889).
happens(occurs(f(s),2),889).
holdsAt(val(h,2),890).
holdsAt(val(s,2),890).
happens(occurs(f(h),2),890).
happens(occurs(f(s),2),890).
holdsAt(val(h,2),891).
holdsAt(val(s,2),891).
happens(occurs(f(h),2),891).
happens(occurs(f(s),2),891).
holdsAt(val(h,2),892).
holdsAt(val(s,2),892).
happens(occurs(f(h),2),892).
happens(occurs(f(s),2),892).
holdsAt(val(h,2),893).
holdsAt(val(s,2),893).
happens(occurs(f(h),2),893).
happens(occurs(f(s),2),893).
holdsAt(val(h,2),894).
holdsAt(val(s,2),894).
happens(occurs(f(h),2),894).
happens(occurs(f(s),2),894).
holdsAt(val(h,2),895).
holdsAt(val(s,2),895).
happens(occurs(f(h),2),895).
happens(occurs(f(s),2),895).
holdsAt(val(h,2),896).
holdsAt(val(s,2),896).
happens(occurs(f(h),2),896).
happens(occurs(f(s),2),896).
holdsAt(val(h,2),897).
holdsAt(val(s,2),897).
happens(occurs(f(h),2),897).
happens(occurs(f(s),2),897).
holdsAt(val(h,2),898).
holdsAt(val(s,2),898).
happens(occurs(f(h),2),898).
happens(occurs(f(s),2),898).
holdsAt(val(h,2),899).
holdsAt(val(s,2),899).
happens(occurs(f(h),2),899).
happens(occurs(f(s),2),899).
holdsAt(val(h,2),900).
holdsAt(val(s,2),900).
happens(occurs(f(h),2),900).
happens(occurs(f(s),2),900).
holdsAt(val(h,2),901).
holdsAt(val(s,2),901).
